"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,0,-19.3628067953881,78.1662731036022,-5.07440586115923,3.86034125006707
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,180,-35.1727703351821,76.2767084971923,-15.7068025827738,1.73294560984597
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,45,54.736,-16.5963069508693,55.4564175807488,-4.17306082392833,32.1291123382906
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,135,54.736,16.595107711739,-55.4579075160784,-4.17095918439832,32.1179722092241
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-45,54.736,-16.5717952489206,55.4734226694961,4.16436131635645,-32.1272585766659
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,45,125.264,-22.7458538116474,54.7467980401435,18.2185836551248,-31.1519787359397
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-135,54.736,16.5464877487143,-55.4664479961677,4.14815645069087,-32.1421980418496
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-45,125.264,-22.7102737190428,54.7218808044651,-18.1725818587341,31.1288287747993
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,135,125.264,22.759041024498,-54.7311404559075,18.2168762645492,-31.1482813772342
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-135,125.264,22.7151592595053,-54.7212622960836,-18.1788239647015,31.1238209143659
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,90,-30.4935924430256,85.2554263579706,8.47663198205272,-11.4725942827566
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,180,90,30.5016057796649,-85.3049383990292,2.22858214669439,2.68941504189489
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [uv]","im(rEPhi) [uv]","re(rETheta) [mV]","im(rETheta) [uv]"
0.7829,180,90,90,90,1.27272661858155,6.98740224251639,-9.77345591338774,-552.246902764331
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [uv]","im(rEPhi) [uv]","re(rETheta) [mV]","im(rETheta) [uv]"
0.7829,180,90,-90,90,5.4310338606305,-3.69460276116766,9.79459968014928,510.18171774588
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,0,-35.2473230588891,76.2512822868678,-3.98099995761295,3.68558749029139
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,180,-19.3992509155551,78.1751146493818,-15.8197228486196,1.30765059602696
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,45,54.736,-22.8315006397346,54.720923398432,-18.2260439268475,31.1461861537028
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,135,54.736,22.8333225957977,-54.7165748456938,-18.2253082887925,31.1387580008222
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-45,54.736,-22.8089391278256,54.7325768386438,18.217043740606,-31.1477946377118
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,45,125.264,-16.5811172956116,55.4781493816997,4.20525419784583,-32.1227759441533
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-135,54.736,22.7823977666525,-54.7272779239424,18.2003502863438,-31.1569097926446
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-45,125.264,-16.54726725756,55.4457803601533,-4.16092158847039,32.0992339218841
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,135,125.264,16.5971791638511,-55.4567116351038,4.20872683647885,-32.118330403924
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-135,125.264,16.554042174335,-55.4453824246892,-4.16827503186782,32.0973208673669
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,90,-21.5047047327228,60.7315455131678,132.884848509129,-111.582993775461
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,180,90,21.5089690085672,-60.7668182873837,123.658700613828,-100.384404931147
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [nV]","im(rEPhi) [uv]","re(rETheta) [mV]","im(rETheta) [uv]"
0.7829,180,90,90,90,684.326938849747,4.53477265643267,4.7529664499908,158.645878255593
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [uv]","im(rEPhi) [uv]","re(rETheta) [mV]","im(rETheta) [uv]"
0.7829,180,90,-90,90,4.58365905378971,-1.42486597512982,-3.08165702757641,-299.226121035009
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,0,-16.442198431892,55.3746888858873,-3.75799671929182,2.60068308364118
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.7829,180,90,0,180,-22.6499864698652,54.6342311558416,-11.3869954066989,1.09576230896819
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,45,54.736,-13.9099618111741,39.4083031694965,-5.61449244361291,22.6763253373693
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,135,54.736,13.9101217128025,-39.4091829046868,-5.61363535596542,22.668679006145
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.7829,180,90,-45,54.736,-11.6347087342085,39.3732715129462,4.90233683176729,-22.7826870052028
